Rank,Ticker,Name,Period,Group,EBIT_TTM,EBIT_Estimated,EnterpriseValue,EarningsYield,RoC,MarketCap_mnTL,NetDebt_mnTL,FinansmanGideri,Volume_mnUSD,EY_Rank,RoC_Rank,Magic_Score,FinansmanGideri_EBIT_%,DebtShareOfCapital_%
24,OYAKC,"OYAKC - Oyak Çimento 
	Hisse Senedi",2026/6,June,10.102.534.000,False,91.633.470.790,0.1102493871824911,0.1460152384039612,102.386,-10.753,1.682.447.000,8.9,22.0,28.0,50.0,16.7,-15.5
25,PAHOL,"PAHOL - Pasifik Holding 
	Hisse Senedi",2026/6,June,4.903.813.174,False,25.799.400.000,0.1900746984038388,0.0958271785425423,25.800,-1,294.996.172,7.7,6.0,46.0,52.0,6.0,-0.0
26,GESAN,"GESAN - Girişim Elektrik 
	Hisse Senedi",2026/6,June,3.527.866.000,False,35.552.400.000,0.099230037915865,0.1255162532288397,30.912,4.640,565.125.000,25.4,27.0,33.0,60.0,16.0,16.5
27,EUPWR,"EUPWR - Europower Enerji 
	Hisse Senedi",2026/6,June,3.233.811.000,False,52.342.000.000,0.0617823354094226,0.1914395699947289,49.401,2.941,207.564.000,52.6,41.0,21.0,62.0,6.4,17.4
28,GLRMK,"GLRMK - Gülermak Ağır Sanayi 
	Hisse Senedi",2026/6,June,5.418.533.643,False,49.619.300.000,0.1092021379382619,0.109466610434349,50.003,-384,1.645.441.270,14.7,23.0,41.0,64.0,30.4,-0.8
29,GENIL,"GENIL - Gen İlaç 
	Hisse Senedi",2026/6,June,2.718.310.756,False,53.740.100.000,0.0505825399655006,0.2199524000242985,48.645,5.095,1.323.469.361,9.9,50.0,15.0,65.0,48.7,41.2
30,GLYHO,"GLYHO - Global Yatırım Holding 
	Hisse Senedi",2026/6,June,6.850.712.606,False,100.171.000.000,0.0683901788541593,0.1378048929509385,32.702,67.470,4.108.323.303,1.4,36.0,30.0,66.0,60.0,135.7
31,ASTOR,"ASTOR - Astor Enerji 
	Hisse Senedi",2026/6,June,11.095.868.713,False,283.479.100.000,0.0391417522949663,0.250691893898908,292.913,-9.434,1.474.499.832,218.3,54.0,13.0,67.0,13.3,-21.3
32,BRYAT,"BRYAT - Borusan Yatırım 
	Hisse Senedi",2026/6,June,4.163.923.318,False,45.072.425.000,0.0923829440727895,0.119864435249908,45.816,-743,,2.4,30.0,37.0,67.0,,-2.1
33,CWENE,"CWENE - Cw Enerji 
	Hisse Senedi",2026/6,June,2.885.181.811,False,42.615.966.477,0.0677018978920914,0.1268072742801708,33.190,9.426,2.546.088.301,58.6,38.0,32.0,70.0,88.2,41.4
34,HEDEF,"HEDEF - Hedef Holding 
	Hisse Senedi",2026/6,June,2.881.775.838,False,185.478.400.000,0.0155369888784893,0.3662172590973192,184.500,978,67.097.377,12.5,70.0,3.0,73.0,2.3,12.4
35,DOAS,"DOAS - Doğuş Otomotiv 
	Hisse Senedi",2026/6,June,7.663.350.000,False,67.295.300.000,0.1138764519959046,0.0840936725391831,35.068,32.227,9.457.316.000,4.6,21.0,52.0,73.0,123.4,35.4
36,AHGAZ,"AHGAZ - Ahlatçı Doğalgaz 
	Hisse Senedi",2026/6,June,12.379.245.880,False,165.640.200.000,0.0747357578655423,0.1049528879483869,100.984,64.656,1.291.438.011,4.0,32.0,43.0,75.0,10.4,54.8
37,AKSA,"AKSA - Aksa 
	Hisse Senedi",2026/6,June,4.624.381.000,False,64.432.500.000,0.0717709385791332,0.1109018575921631,41.336,23.096,5.882.204.000,6.0,35.0,40.0,75.0,127.2,55.4
38,ARMGD,"ARMGD - Armada Gıda 
	Hisse Senedi",2026/6,June,2.134.727.930,False,57.573.916.492,0.0370780391547287,0.1949223304141951,52.136,5.438,1.186.724.645,4.9,58.0,18.0,76.0,55.6,49.7
39,FROTO,"FROTO - Ford Otosan 
	Hisse Senedi",2026/6,June,27.524.063.000,False,377.445.415.000,0.0729219693925809,0.1028858575941055,265.463,111.982,38.099.705.000,37.4,33.0,45.0,78.0,138.4,41.9
40,SELEC,"SELEC - Selçuk Ecza Deposu 
	Hisse Senedi",2026/6,June,7.267.176.484,False,209.546.300.000,0.034680528761424,0.1924877952282388,217.350,-7.804,798.396.927,24.9,59.0,20.0,79.0,11.0,-20.7
41,TRALT,"TRALT - Türk Altın 
	Hisse Senedi",2026/6,June,7.386.617.000,False,144.087.250.000,0.0512648898497264,0.1313715621221226,165.569,-21.482,,131.7,49.0,31.0,80.0,,-38.2
42,EFOR,"EFOR - Efor Yat. San. 
	Hisse Senedi",2026/6,June,1.179.094.616,False,40.543.100.000,0.0290824977863064,0.1942477740863722,37.679,2.864,1.136.873.813,32.5,62.0,19.0,81.0,96.4,47.2
43,RYSAS,"RYSAS - Reysaş Taşımacılık 
	Hisse Senedi",2026/6,June,4.127.927.783,False,60.697.300.000,0.0680084251358792,0.0877658867577896,56.480,4.217,2.880.848.828,5.8,37.0,49.0,86.0,69.8,9.0
44,AGHOL,"AGHOL - Anadolu Grubu Holding 
	Hisse Senedi",2026/6,June,18.591.195.000,False,177.785.284.023,0.1045710566099098,0.0587915450201582,80.318,97.468,42.198.142.000,3.3,25.0,62.0,87.0,227.0,30.8
45,ASELS,"ASELS - Aselsan 
	Hisse Senedi",2026/6,June,48.613.117.000,False,1.767.764.400.000,0.0274997714627582,0.1486466792520939,1.733.940,33.824,9.659.813.000,275.1,63.0,27.0,90.0,19.9,10.3
46,CIMSA,"CIMSA - Çimsa 
	Hisse Senedi",2026/6,June,4.366.096.000,False,67.330.377.123,0.0648458569005282,0.0844197447679471,41.076,26.254,1.939.705.000,7.8,40.0,50.0,90.0,44.4,50.8
47,TABGD,"TABGD - Tab Gıda 
	Hisse Senedi",2026/6,June,3.357.226.000,False,62.545.960.800,0.0536761440236761,0.10293662688742,60.724,1.822,1.869.269.000,5.2,47.0,44.0,91.0,55.7,5.6
48,ENKAI,"ENKAI - Enka İnşaat 
	Hisse Senedi",2026/6,June,27.709.033.000,False,349.063.200.000,0.0793811349921733,0.0605785682532935,521.400,-172.337,2.422.422.000,25.2,31.0,60.0,91.0,8.7,-37.7
49,KCAER,"KCAER - Kocaer Çelik Sanayi 
	Hisse Senedi",2026/6,June,1.681.241.869,False,29.070.000.000,0.057834257619539,0.0957689269379185,26.657,2.413,1.609.948.074,5.5,45.0,47.0,92.0,95.8,13.7
50,ALKLC,"ALKLC - Altınkılıç Gıda 
	Hisse Senedi",2026/6,June,618.838.065,False,52.227.800.000,0.0118488250510264,0.1654180602867963,49.196,3.032,1.216.545.328,13.1,71.0,24.0,95.0,196.6,81.0
51,AKSEN,"AKSEN - Aksa Enerji 
	Hisse Senedi",2026/6,June,9.558.170.230,False,156.787.939.027,0.0609624074998421,0.0831511801632379,97.310,59.478,2.992.461.836,18.2,42.0,53.0,95.0,31.3,51.7
52,KRDMD,"KRDMD - Kardemir (D) 
	Hisse Senedi",2026/6,June,3.432.029.164,False,33.751.413.550,0.1016854941162977,0.0287096591723832,33.534,217,2.977.696.401,52.2,26.0,69.0,95.0,86.8,0.2
53,NUHCM,"NUHCM - Nuh Çimento 
	Hisse Senedi",2026/6,June,1.776.217.582,False,26.480.128.800,0.06707737698013,0.0697544869005849,31.244,-4.764,358.223.798,0.3,39.0,58.0,97.0,20.2,-18.7
54,BRSAN,"BRSAN - Borusan Birleşik Boru Fab. 
	Hisse Senedi",2026/6,June,4.527.097.000,False,104.926.548.609,0.0431453913240335,0.0921514911184109,97.539,7.388,1.130.799.000,31.3,51.0,48.0,99.0,25.0,15.0
55,LYDHO,"LYDHO - Lydia Holding 
	Hisse Senedi",2026/6,June,1.084.094.403,False,45.429.249.104,0.0238633572948971,0.1177860432566358,46.639,-1.210,12.130.652,1.5,66.0,38.0,104.0,1.1,-13.1
56,ENERY,"ENERY - Enerya Enerji 
	Hisse Senedi",2026/6,June,5.374.384.980,False,89.559.600.000,0.0600090328674982,0.0535161864211642,94.500,-4.940,661.013.660,12.0,43.0,63.0,106.0,12.3,-4.9
57,KCHOL,"KCHOL - Koç Holding 
	Hisse Senedi",2026/6,June,151.850.000.000,False,3.811.083.338.020,0.0398443136850667,0.076923232791941,548.768,3.262.315,89.148.000.000,103.6,52.0,54.0,106.0,58.7,165.3
58,CEMZY,"CEMZY - Cem Zeytin 
	Hisse Senedi",2026/6,June,526.947.439,False,32.252.600.000,0.0163381382896262,0.1120057544289746,32.292,-39,308.788.603,11.0,68.0,39.0,107.0,58.6,-0.8
59,BIMAS,"BIMAS - Bim Birleşik Mağazalar A.Ş 
	Hisse Senedi",2026/6,June,20.822.769.000,False,527.687.100.000,0.0394604472991664,0.074221201795418,495.300,32.387,8.853.042.000,85.3,53.0,55.0,108.0,42.5,11.5
60,THYAO,"THYAO - Türk Hava Yolları 
	Hisse Senedi",2026/6,June,60.502.000.000,False,1.022.653.000.000,0.0591618075730477,0.0338634893129241,402.270,620.383,38.145.000.000,331.1,44.0,67.0,111.0,63.0,34.7
61,TOASO,"TOASO - Tofaş Fabrika 
	Hisse Senedi",2026/6,June,7.369.281.000,False,189.384.200.000,0.0389118046806439,0.0730850138303329,130.250,59.134,3.331.377.000,23.1,55.0,57.0,112.0,45.2,58.6
62,SAHOL,"SAHOL - Sabancı Holding 
	Hisse Senedi",2026/6,June,98.671.019.000,False,3.308.188.765.134,0.0298262965039756,0.0844012202851666,195.335,3.112.854,20.553.199.000,63.9,61.0,51.0,112.0,20.8,266.3
63,ISDMR,"ISDMR - İskenderun Demir Çelik 
	Hisse Senedi",2026/6,June,8.164.848.000,False,154.885.300.000,0.0527154481413019,0.0440065254618923,157.615,-2.730,2.779.520.000,2.1,48.0,66.0,114.0,34.0,-1.5
64,AKFYE,"AKFYE - Akfen Yenilenebilir Enerji 
	Hisse Senedi",2026/6,June,2.164.023.000,False,38.446.729.777,0.0562862696652503,0.0282102179634631,27.099,11.348,2.234.036.000,5.5,46.0,70.0,116.0,103.2,14.8
65,ARCLK,"ARCLK - Arçelik 
	Hisse Senedi",2026/6,June,9.504.573.000,False,253.692.851.014,0.0374648830741632,0.0593858582829186,60.038,193.654,37.304.743.000,3.4,57.0,61.0,118.0,392.5,121.0
66,EREGL,"EREGL - Ereğli Demir Çelik 
	Hisse Senedi",2026/6,June,11.450.867.000,False,295.572.300.000,0.0387413401052805,0.0261125502572378,256.060,39.512,14.182.278.000,123.4,56.0,72.0,128.0,123.9,9.0
67,AKCNS,"AKCNS - Akçansa 
	Hisse Senedi",2026/6,June,1.198.152.000,False,46.852.769.344,0.0255727039571152,0.0459117391731685,46.407,446,1.082.387.000,2.6,64.0,65.0,129.0,90.3,1.7
68,AYGAZ,"AYGAZ - Aygaz 
	Hisse Senedi",2026/6,June,2.315.989.000,False,69.690.856.945,0.0332323220222098,0.0270138126035687,73.633,-3.942,1.020.767.000,6.6,60.0,71.0,131.0,44.1,-4.6
69,BIGEN,"BIGEN - Birleşim Grup Enerji 
	Hisse Senedi",2026/6,June,416.148.707,False,100.395.800.000,0.0041450808400351,0.0741074420790651,97.109,3.287,495.242.980,16.2,76.0,56.0,132.0,119.0,58.5
70,RALYH,"RALYH - Ral Yatırım Holding 
	Hisse Senedi",2026/6,June,816.604.057,False,88.999.250.000,0.0091754038039646,0.0669231020552063,85.331,3.668,606.437.861,16.8,74.0,59.0,133.0,74.3,30.1
71,CVKMD,"CVKMD - Cvk Maden 
	Hisse Senedi",2026/6,June,593.529.812,False,63.290.900.000,0.0093778064777084,0.0473764234879659,59.573,3.718,2.232.438.924,13.1,72.0,64.0,136.0,376.1,29.7
72,PGSUS,"PGSUS - Pegasus Hava Taşımacılığı 
	Hisse Senedi",2026/6,June,6.505.131.095,False,259.193.600.000,0.0250975760782673,0.0197079296872927,74.100,185.094,15.105.858.549,37.7,65.0,74.0,139.0,232.2,56.1
73,KLRHO,"KLRHO - Kiler Holding 
	Hisse Senedi",2026/6,June,1.628.500.000,False,95.112.550.000,0.0171218204117122,0.0250639785563773,101.969,-6.856,726.222.000,7.2,67.0,73.0,140.0,44.6,-10.6
74,SASA,"SASA - Sasa Polyester Sanayi A.Ş. 
	Hisse Senedi",2026/6,June,3.978.002.000,False,253.234.406.456,0.0157087737628905,0.0130983071911711,117.079,136.155,29.594.655.000,143.4,69.0,76.0,145.0,744.0,44.8
75,PASEU,"PASEU - Pasifik Eurasia 
	Hisse Senedi",2026/6,June,163.949.433,False,119.821.400.000,0.0013682817343145,0.031128704143839,118.205,1.617,318.450.606,37.7,78.0,68.0,146.0,194.2,30.7
76,ECZYT,"ECZYT - Eczacıbaşı Yatırım 
	Hisse Senedi",2026/6,June,288.178.917,False,30.832.700.000,0.00934653523694,0.0089479778090144,31.448,-615,17.838,3.0,73.0,78.0,151.0,0.0,-1.9
77,TEHOL,"TEHOL - Tera Holding 
	Hisse Senedi",2026/6,June,116.070.117,False,82.221.956.800,0.0014116681421525,0.0114520929130293,86.859,-4.637,1.917.747.825,43.3,77.0,77.0,154.0,1652.2,-45.8
78,ECILC,"ECILC - Eczacıbaşı İlaç 
	Hisse Senedi",2026/6,June,278.500.000,False,49.433.500.000,0.0056338313087278,0.003643140841588,47.968,1.465,838.782.000,7.0,75.0,80.0,155.0,301.2,1.9
79,OZATD,"OZATD - Özata Denizcilik 
	Hisse Senedi",2026/6,June,115.743.507,False,340.092.300.000,0.0003403296899106,0.0178853287667519,338.912,1.180,417.239.874,40.5,81.0,75.0,156.0,360.5,18.2
80,MAGEN,"MAGEN - Margün Enerji 
	Hisse Senedi",2026/6,June,122.815.328,False,107.226.900.000,0.0011453779601946,0.0050795544829494,100.005,7.222,1.587.877.194,15.3,79.0,79.0,158.0,1292.9,29.9
81,SISE,"SISE - Şişecam 
	Hisse Senedi",2026/6,June,269.730.000,False,261.803.719.693,0.0010302756596302,0.0006908344458726,118.485,143.319,27.773.232.000,45.3,80.0,81.0,161.0,10296.7,36.7
82,TRHOL,"TRHOL - Tera Finansal Yat. Holding 
	Hisse Senedi",2026/6,June,-56.844.619,False,96.693.800.000,-0.0005878827701465,-0.0071623411119307,106.500,-9.806,13.464.765,11.8,83.0,82.0,165.0,-23.7,-123.6
83,ODINE,"ODINE - Odine Solutions 
	Hisse Senedi",2026/6,June,-71.279.654,False,161.565.900.000,-0.0004411800633673,-0.0705079559153038,162.214,-648,33.601.425,23.3,82.0,89.0,171.0,-47.1,-64.1
84,VERUS,"VERUS - Verusa Holding 
	Hisse Senedi",2026/6,June,-161.636.643,False,43.919.000.000,-0.0036803352307657,-0.0209757229547582,48.160,-4.241,491.219.621,1.6,87.0,84.0,171.0,-303.9,-55.0
85,ALARK,"ALARK - Alarko Holding 
	Hisse Senedi",2026/6,June,-1.120.055.000,False,61.495.500.000,-0.018213609125871,-0.0100446626548221,46.579,14.917,5.281.687.000,11.2,90.0,83.0,173.0,-471.6,13.4
86,KENT,"KENT - Kent Gıda 
	Hisse Senedi",2026/6,June,-415.913.505,False,120.201.500.000,-0.0034601357304193,-0.0529163673756306,120.202,-1,668.321.090,0.0,86.0,88.0,174.0,-160.7,-0.0
87,BSOKE,"BSOKE - Batıçim Çimento 
	Hisse Senedi",2026/3,March,-531.484.541,False,38.080.100.000,-0.0139570153702327,-0.0338262800949879,35.104,2.976,950.760.322,4.2,89.0,86.0,175.0,-178.9,18.9
88,IEYHO,"IEYHO - Işıklar Enerji ve Yapı Holding 
	Hisse Senedi",2026/6,June,-166.299.073,False,115.511.493.311,-0.0014396755529054,-0.079847508270433,115.514,-3,144.196.463,20.7,84.0,91.0,175.0,-86.7,-0.1
89,KLYPV,"KLYPV - Kalyon Güneş Teknolojileri 
	Hisse Senedi",2026/6,June,-967.196.673,False,39.181.626.963,-0.0246849543513325,-0.0355202890803022,25.448,13.734,1.659.125.148,3.1,91.0,87.0,178.0,-171.5,50.4
90,KUYAS,"KUYAS - Kuyas Yatırım AŞ 
	Hisse Senedi",2026/3,March,-149.748.769,False,28.590.900.000,-0.0052376374650675,-0.0728160069433013,28.140,451,737.908.971,13.5,88.0,90.0,178.0,-492.8,21.9
91,MOGAN,"MOGAN - Mogan Enerji 
	Hisse Senedi",2026/6,June,-4.054.547.282,False,65.323.407.680,-0.0620688268723215,-0.0260082904493772,34.064,31.260,12.906.335.960,9.4,96.0,85.0,181.0,-318.3,20.1
92,GUNDG,"GUNDG - Gündoğdu Gıda 
	Hisse Senedi",2026/6,June,-102.938.771,False,53.736.900.000,-0.0019156067990524,-0.1189009253545539,54.405,-668,2.783.809,14.2,85.0,97.0,182.0,-2.7,-77.2
93,TTRAK,"TTRAK - Türk Traktör 
	Hisse Senedi",2026/6,June,-1.554.592.690,False,51.218.237.969,-0.0303523266643516,-0.1043518634342951,42.253,8.965,4.274.619.629,1.3,92.0,95.0,187.0,-275.0,60.2
94,TKFEN,"TKFEN - Tekfen Holding 
	Hisse Senedi",2026/3,March,-3.437.616.000,False,83.355.200.000,-0.0412405704743075,-0.0885269243462201,77.145,6.210,3.923.085.000,23.5,95.0,92.0,187.0,-114.1,16.0
95,OTKAR,"OTKAR - Otokar 
	Hisse Senedi",2026/6,June,-2.637.098.000,False,79.920.900.000,-0.0329963501412021,-0.1079186069400093,37.020,42.901,11.221.191.000,6.7,93.0,96.0,189.0,-425.5,175.6
96,PETKM,"PETKM - Petkim 
	Hisse Senedi",2026/6,June,-9.594.053.000,False,100.342.668.000,-0.0956128952042614,-0.0886360131139185,51.246,49.097,11.443.347.000,33.8,97.0,93.0,190.0,-119.3,45.4
97,MGROS,"MGROS - Migros 
	Hisse Senedi",2026/6,June,-10.610.088.000,False,99.874.084.228,-0.1062346461748625,-0.1023836688961611,93.424,6.450,10.893.011.000,34.4,98.0,94.0,192.0,-102.7,6.2
98,ANELE,"ANELE - Anel Elektrik 
	Hisse Senedi",2026/6,June,-1.833.036.731,False,52.198.300.000,-0.0351167898379832,-2.1709415749517795,52.338,-139,394.374.066,15.4,94.0,99.0,193.0,-21.5,-16.5
99,SOKM,"SOKM - Şok Marketler 
	Hisse Senedi",2026/6,June,-7.299.918.405,False,34.013.220.464,-0.2146200302534222,-0.1754125941206335,34.411,-398,8.613.465.602,6.3,99.0,98.0,197.0,-118.0,-1.0
